# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41322  1698401077   605433791  1697547499           0 "/usr/local/bin/verilator_bin"
S       552 99360666778873866  1698791287   829931400  1698791287   829931400 "counter.sv"
T      4552 23362423067341087  1698796269   984566500  1698796269   984566500 "obj_dir/Vsinegen.cpp"
T      2907 54043195528799761  1698796269   980223600  1698796269   980223600 "obj_dir/Vsinegen.h"
T      1853 9007199255098386  1698796270    32131700  1698796270    32131700 "obj_dir/Vsinegen.mk"
T       770 53761720552001371  1698796269   969219400  1698796269   969219400 "obj_dir/Vsinegen__Syms.cpp"
T      1109 7881299348251319  1698796269   974238800  1698796269   974238800 "obj_dir/Vsinegen__Syms.h"
T      2166 19140298416681969  1698796270    19126700  1698796270    19126700 "obj_dir/Vsinegen__Trace__0.cpp"
T      4945 8444249301676997  1698796270    13128400  1698796270    13128400 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1097 7599824371544394  1698796269   990566500  1698796269   990566500 "obj_dir/Vsinegen___024root.h"
T      3453 12666373952336682  1698796270     8128200  1698796270     8128200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2731 13792273859178981  1698796270     2712500  1698796270     2712500 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 95701492081979844  1698796269   996594400  1698796269   996594400 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 8162774324966530  1698796270    38130800  1698796270    38130800 "obj_dir/Vsinegen__ver.d"
T         0        0  1698796270    44131900  1698796270    44131900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 14073748835890162  1698796270    25129900  1698796270    25129900 "obj_dir/Vsinegen_classes.mk"
S       636 29273397577978958  1698795973   105184500  1698795973   105184500 "rom.sv"
S      1001 43347146413479965  1698795661   964516500  1698795661   964516500 "sinegen.sv"
