# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    41322  1698401077   605433791  1697547499           0 "/usr/local/bin/verilator_bin"
S       552 12384898975455007  1698791287   829931400  1698791287   829931400 "counter.sv"
T      4486 16325548649381471  1698795479   401058500  1698795479   401058500 "obj_dir/Vsinegen.cpp"
T      2857 57702370225809095  1698795479   396054300  1698795479   396054300 "obj_dir/Vsinegen.h"
T      1853 5348024557780003  1698795479   446547900  1698795479   446547900 "obj_dir/Vsinegen.mk"
T       770 25895697857450843  1698795479   385010600  1698795479   385010600 "obj_dir/Vsinegen__Syms.cpp"
T      1109 14073748835603700  1698795479   390020400  1698795479   390020400 "obj_dir/Vsinegen__Syms.h"
T      1925 5910974511201312  1698795479   436210100  1698795479   436210100 "obj_dir/Vsinegen__Trace__0.cpp"
T      4343 4222124650937365  1698795479   429962200  1698795479   429962200 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999 38280596832915801  1698795479   408070800  1698795479   408070800 "obj_dir/Vsinegen___024root.h"
T      2719 5066549581069330  1698795479   424961000  1698795479   424961000 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584 7881299348175150  1698795479   418993800  1698795479   418993800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 6755399441332479  1698795479   414028600  1698795479   414028600 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 6192449487911979  1698795479   450544900  1698795479   450544900 "obj_dir/Vsinegen__ver.d"
T         0        0  1698795479   454544900  1698795479   454544900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 5348024557780002  1698795479   441546100  1698795479   441546100 "obj_dir/Vsinegen_classes.mk"
S       489 180143985094839243  1698788904   547958600  1698788904   547958600 "rom.sv"
S       691 9288674231986004  1698786075    14167400  1698786075    14167400 "sinegen.sv"
